Article URL,Date,Age (days),Pageviews,Unique Pageviews,Average Time,Entrances,Bounce Rate,Exit Rate
/2013/11/22/officials-review-response-to-2008-crisis,2013-11-22,192,1,1,0,1,1.0,1.0
/2013/11/21/raise-scores-then-wages/,2013-11-21,193,187,174,171,128,0.8359000000000001,0.7273000000000001
/2013/11/21/damage-control-diplomacy-kerrys-visit-to-saudi-arabia/,2013-11-21,193,162,144,88,122,0.8525,0.7593000000000001
/2013/11/21/claire-mccaskill-a-leading-voice-on-both-sides-of-the-aisle/,2013-11-21,193,80,63,124,38,0.7895,0.4875
/2013/11/21/raise-scores-then-wages,2013-11-21,193,1,1,0,1,1.0,1.0
/2013/11/20/election-violence-in-the-philippines/,2013-11-20,194,261,247,184,229,0.8559,0.8276
/2013/11/20/proposed-bike-tax-chicago/,2013-11-20,194,129,123,249,102,0.8824,0.8295
/2013/11/19/healthcare-reform-today-and-tomorrow/,2013-11-19,195,108,100,172,68,0.7794,0.6481
/2013/11/18/shutdown-2013-self-interest/,2013-11-18,196,45,41,70,2,0.0,0.3333
/2013/11/18/feinstein-stands-by-the-nsa/,2013-11-18,196,44,34,149,21,0.7143,0.5
/2013/11/18/healthcare-reform-starting-from-today-and-looking-forward/,2013-11-18,196,6,4,120,1,0.0,0.3333
/2013/11/15/superfood-to-the-rescue/,2013-11-15,199,328,278,158,228,0.7981999999999999,0.6799
/2013/11/15/malaysian-court-minorities-allah/,2013-11-15,199,68,64,67,43,0.6977,0.6029
/2013/11/15/superfood-to-the-rescue,2013-11-15,199,2,2,0,2,1.0,1.0
/2013/11/14/the-captain-has-the-con-fact-and-fiction-in-captain-phillips/,2013-11-14,200,205,194,219,165,0.9152,0.8098000000000001
/2013/11/14/syria-and-sectarianism-spillover-violence-in-lebanon/,2013-11-14,200,75,68,40,50,0.82,0.6533
/2013/11/13/a-big-stuff-moment/,2013-11-13,201,157,142,232,109,0.7798,0.6879000000000001
/2013/11/13/the-true-meaning-of-the-shutstorm/,2013-11-13,201,100,93,62,67,0.7313,0.6
/2013/11/13/a-big-stuff-moment,2013-11-13,201,1,1,0,1,1.0,1.0
/2013/11/12/farah-al-haddad-interview/,2013-11-12,202,213,193,125,178,0.7978000000000001,0.7418
/2013/11/10/patrolling-the-worlds-most-complicated-frontier/,2013-11-10,204,129,103,124,59,0.6271,0.41090000000000004
/2013/11/06/mark-leibovich-a-conscious-eye-on-a-self-conscious-city/,2013-11-06,208,177,158,150,105,0.7905,0.5989
/2013/11/05/migrants-marooned-italian-immigration-crisis/,2013-11-05,209,149,106,68,64,0.8438,0.5302
/2013/11/05/bread-lines-to-front-lines/,2013-11-05,209,141,76,39,22,0.7726999999999999,0.2695
/2013/11/01/john-mccain-a-statesman-fit-for-compromise/,2013-11-01,213,282,244,123,160,0.7875,0.6028
/2013/10/31/wendy-davis-texas/,2013-10-31,214,158,123,161,61,0.8689,0.5253
/2013/10/31/wendy-davis-texas,2013-10-31,214,1,1,0,1,1.0,1.0
/2013/10/30/is-le-pen-mightier/,2013-10-30,215,125,101,95,50,0.74,0.488
/2013/10/30/interview-with-ed-gillespie/,2013-10-30,215,114,98,129,68,0.8234999999999999,0.5965
/2013/10/29/republicans-illinois-gubernatorial-race/,2013-10-29,216,115,99,118,55,0.7273000000000001,0.5826
/2013/10/29/gravity-movie-and-science/,2013-10-29,216,70,66,75,37,0.8919,0.6
/2013/10/28/magnitsky-russia/,2013-10-28,217,45,42,136,23,0.8695999999999999,0.6222
/2013/10/27/introducing_shatterzones/,2013-10-27,218,100,80,80,11,0.4545,0.22
/2013/10/27/introducing-rxeform/,2013-10-27,218,97,78,99,5,0.6,0.24739999999999998
/2013/10/27/introducing-rxeform/10-6-2013-3/,2013-10-27,218,1,1,95,0,0.0,0.0
/2013/10/22/dear-mr-putin-can-i-call-you-vlad/,2013-10-22,223,955,738,52,618,0.843,0.6586
/2013/10/22/turkey-reforms-of-self-interest/,2013-10-22,223,172,158,126,114,0.7981999999999999,0.6859999999999999
/2013/10/22/russian-pols-instagram/,2013-10-22,223,98,80,66,36,0.7222,0.48979999999999996
/2013/10/22/foreign-media-on-us-shutdown/,2013-10-22,223,78,72,115,7,0.7143,0.4359
/2013/10/22/wail-to-the-chief/,2013-10-22,223,60,59,88,23,0.8695999999999999,0.5333
/2013/10/22/a-dream-deferred/,2013-10-22,223,48,48,88,6,1.0,0.3542
/2013/10/22/foreign-media-on-us-shutdown,2013-10-22,223,1,1,0,1,1.0,1.0
/2013/10/18/democratic-strategy-during-and-after-the-shutdown/,2013-10-18,227,72,68,70,13,0.3846,0.2917
/2013/10/16/debt-ceiling-debacle/,2013-10-16,229,155,131,89,81,0.8025,0.5418999999999999
/2013/10/16/debt-ceiling-debacle,2013-10-16,229,1,1,0,1,1.0,1.0
/2013/10/15/interview-george-packer/,2013-10-15,230,168,148,136,85,0.5647,0.4583
/2013/09/30/inside-the-debate-on-healthcare/,2013-09-30,245,77,57,64,4,0.25,0.23379999999999998
/2013/09/30/interview-george-packer/,2013-09-30,245,58,46,43,2,0.5,0.2414
/2013/08/05/politically-incorrect-maroon-confessions/,2013-08-05,301,95,92,134,12,0.75,0.3789
/2013/07/20/fracking-in-california/,2013-07-20,317,51,45,178,3,0.6667000000000001,0.4118
/2013/07/20/a-woman-led-the-greatest-manhunt-in-history-why-should-we-care/,2013-07-20,317,24,23,70,5,1.0,0.5
/2013/07/15/vladimir-zhirinovsky-a-profile-in-outrage/,2013-07-15,322,83,75,117,31,0.9031999999999999,0.506
/2013/07/01/palestinian-refugee-strife/,2013-07-01,336,34,34,56,15,1.0,0.6175999999999999
/2013/06/24/kerrys-push-for-peace/,2013-06-24,343,128,95,143,28,0.8214,0.44530000000000003
/2013/06/22/the-serengeti-sell-off/,2013-06-22,345,59,53,107,17,0.7646999999999999,0.42369999999999997
/2013/06/20/bike-sharing-expands-in-the-windy-city/,2013-06-20,347,57,50,82,2,1.0,0.24559999999999998
/2013/06/17/a-system-in-rags/,2013-06-17,350,41,37,172,9,0.6667000000000001,0.46340000000000003
/2013/06/12/review-alpha-house/,2013-06-12,355,37,34,45,3,1.0,0.4595
